origin^^-1^^SELECT  Faculty_1.c0 AS h0 FROM table10 AS University_1 , table30 AS subOrganizationOf_1 , table110 AS degreeFrom_1 , table124 AS Faculty_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Faculty_1.c0 = degreeFrom_1.c0 AND Faculty_1.c0 = memberOf_1.c0 AND degreeFrom_1.c1 = University_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = memberOf_1.c0 AND University_1.c0 = subOrganizationOf_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1 

1^^0^^SELECT  AssistantProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table19 AS AssistantProfessor_1 , table110 AS degreeFrom_1 , table33 AS headOf_1 , table89 AS Subj10Department_1  WHERE AssistantProfessor_1.c0 = degreeFrom_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  
1^^658^^SELECT  hasFaculty_1.c1 AS h0 FROM table30 AS subOrganizationOf_1 , table122 AS hasFaculty_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE hasFaculty_1.c1 = undergraduateDegreeFrom_1.c0 AND hasFaculty_1.c1 = memberOf_1.c0 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^659^^SELECT  hasFaculty_1.c1 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table122 AS hasFaculty_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1  WHERE hasFaculty_1.c1 = undergraduateDegreeFrom_1.c0 AND hasFaculty_1.c1 = worksFor_1.c0 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^660^^SELECT  isPartOfUniversity_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table110 AS degreeFrom_1 , table125 AS isPartOfUniversity_1 , table33 AS headOf_1 , table89 AS Subj10Department_1  WHERE isPartOfUniversity_1.c0 = degreeFrom_1.c0 AND isPartOfUniversity_1.c0 = headOf_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^661^^SELECT  isPartOfUniversity_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table110 AS degreeFrom_1 , table125 AS isPartOfUniversity_1 , table133 AS member_1 , table89 AS Subj10Department_1  WHERE isPartOfUniversity_1.c0 = degreeFrom_1.c0 AND isPartOfUniversity_1.c0 = member_1.c1 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^662^^SELECT  isPartOfUniversity_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table110 AS degreeFrom_1 , table125 AS isPartOfUniversity_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE isPartOfUniversity_1.c0 = degreeFrom_1.c0 AND isPartOfUniversity_1.c0 = memberOf_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^663^^SELECT  isPartOfUniversity_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table110 AS degreeFrom_1 , table125 AS isPartOfUniversity_1 , table89 AS Subj10Department_1  WHERE isPartOfUniversity_1.c0 = degreeFrom_1.c0 AND isPartOfUniversity_1.c0 = worksFor_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^664^^SELECT  isPartOfUniversity_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table125 AS isPartOfUniversity_1 , table33 AS headOf_1 , table29 AS doctoralDegreeFrom_1 , table89 AS Subj10Department_1  WHERE isPartOfUniversity_1.c0 = doctoralDegreeFrom_1.c0 AND isPartOfUniversity_1.c0 = headOf_1.c0 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^665^^SELECT  isPartOfUniversity_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table125 AS isPartOfUniversity_1 , table133 AS member_1 , table29 AS doctoralDegreeFrom_1 , table89 AS Subj10Department_1  WHERE isPartOfUniversity_1.c0 = doctoralDegreeFrom_1.c0 AND isPartOfUniversity_1.c0 = member_1.c1 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^666^^SELECT  isPartOfUniversity_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table125 AS isPartOfUniversity_1 , table29 AS doctoralDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE isPartOfUniversity_1.c0 = doctoralDegreeFrom_1.c0 AND isPartOfUniversity_1.c0 = memberOf_1.c0 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^667^^SELECT  isPartOfUniversity_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table125 AS isPartOfUniversity_1 , table29 AS doctoralDegreeFrom_1 , table89 AS Subj10Department_1  WHERE isPartOfUniversity_1.c0 = doctoralDegreeFrom_1.c0 AND isPartOfUniversity_1.c0 = worksFor_1.c0 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^668^^SELECT  isPartOfUniversity_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table125 AS isPartOfUniversity_1 , table33 AS headOf_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1  WHERE isPartOfUniversity_1.c0 = hasAlumnus_1.c1 AND isPartOfUniversity_1.c0 = headOf_1.c0 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^669^^SELECT  isPartOfUniversity_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table125 AS isPartOfUniversity_1 , table133 AS member_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1  WHERE isPartOfUniversity_1.c0 = hasAlumnus_1.c1 AND isPartOfUniversity_1.c0 = member_1.c1 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^670^^SELECT  isPartOfUniversity_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table125 AS isPartOfUniversity_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE isPartOfUniversity_1.c0 = hasAlumnus_1.c1 AND isPartOfUniversity_1.c0 = memberOf_1.c0 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^671^^SELECT  isPartOfUniversity_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table125 AS isPartOfUniversity_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1  WHERE isPartOfUniversity_1.c0 = hasAlumnus_1.c1 AND isPartOfUniversity_1.c0 = worksFor_1.c0 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^672^^SELECT  isPartOfUniversity_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table125 AS isPartOfUniversity_1 , table33 AS headOf_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE isPartOfUniversity_1.c0 = mastersDegreeFrom_1.c0 AND isPartOfUniversity_1.c0 = headOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^673^^SELECT  isPartOfUniversity_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table125 AS isPartOfUniversity_1 , table133 AS member_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE isPartOfUniversity_1.c0 = mastersDegreeFrom_1.c0 AND isPartOfUniversity_1.c0 = member_1.c1 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^674^^SELECT  isPartOfUniversity_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table125 AS isPartOfUniversity_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE isPartOfUniversity_1.c0 = mastersDegreeFrom_1.c0 AND isPartOfUniversity_1.c0 = memberOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^675^^SELECT  isPartOfUniversity_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table125 AS isPartOfUniversity_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE isPartOfUniversity_1.c0 = mastersDegreeFrom_1.c0 AND isPartOfUniversity_1.c0 = worksFor_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^676^^SELECT  isPartOfUniversity_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table125 AS isPartOfUniversity_1 , table33 AS headOf_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1  WHERE isPartOfUniversity_1.c0 = undergraduateDegreeFrom_1.c0 AND isPartOfUniversity_1.c0 = headOf_1.c0 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^677^^SELECT  isPartOfUniversity_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table125 AS isPartOfUniversity_1 , table133 AS member_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1  WHERE isPartOfUniversity_1.c0 = undergraduateDegreeFrom_1.c0 AND isPartOfUniversity_1.c0 = member_1.c1 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^678^^SELECT  isPartOfUniversity_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table125 AS isPartOfUniversity_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE isPartOfUniversity_1.c0 = undergraduateDegreeFrom_1.c0 AND isPartOfUniversity_1.c0 = memberOf_1.c0 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^679^^SELECT  isPartOfUniversity_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table125 AS isPartOfUniversity_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1  WHERE isPartOfUniversity_1.c0 = undergraduateDegreeFrom_1.c0 AND isPartOfUniversity_1.c0 = worksFor_1.c0 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^680^^SELECT  teacherOf_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table110 AS degreeFrom_1 , table33 AS headOf_1 , table23 AS teacherOf_1 , table89 AS Subj10Department_1  WHERE teacherOf_1.c0 = degreeFrom_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^681^^SELECT  teacherOf_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table110 AS degreeFrom_1 , table133 AS member_1 , table23 AS teacherOf_1 , table89 AS Subj10Department_1  WHERE teacherOf_1.c0 = degreeFrom_1.c0 AND teacherOf_1.c0 = member_1.c1 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^682^^SELECT  teacherOf_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table110 AS degreeFrom_1 , table23 AS teacherOf_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE teacherOf_1.c0 = degreeFrom_1.c0 AND teacherOf_1.c0 = memberOf_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^683^^SELECT  teacherOf_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table110 AS degreeFrom_1 , table23 AS teacherOf_1 , table89 AS Subj10Department_1  WHERE teacherOf_1.c0 = degreeFrom_1.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

2^^684^^SELECT  teacherOf_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table33 AS headOf_1 , table29 AS doctoralDegreeFrom_1 , table23 AS teacherOf_1 , table89 AS Subj10Department_1  WHERE teacherOf_1.c0 = doctoralDegreeFrom_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^685^^SELECT  teacherOf_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table133 AS member_1 , table29 AS doctoralDegreeFrom_1 , table23 AS teacherOf_1 , table89 AS Subj10Department_1  WHERE teacherOf_1.c0 = doctoralDegreeFrom_1.c0 AND teacherOf_1.c0 = member_1.c1 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^686^^SELECT  teacherOf_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table29 AS doctoralDegreeFrom_1 , table23 AS teacherOf_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE teacherOf_1.c0 = doctoralDegreeFrom_1.c0 AND teacherOf_1.c0 = memberOf_1.c0 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

2^^687^^SELECT  teacherOf_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table29 AS doctoralDegreeFrom_1 , table23 AS teacherOf_1 , table89 AS Subj10Department_1  WHERE teacherOf_1.c0 = doctoralDegreeFrom_1.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^688^^SELECT  teacherOf_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table33 AS headOf_1 , table23 AS teacherOf_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1  WHERE teacherOf_1.c0 = hasAlumnus_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^689^^SELECT  teacherOf_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table133 AS member_1 , table23 AS teacherOf_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1  WHERE teacherOf_1.c0 = hasAlumnus_1.c1 AND teacherOf_1.c0 = member_1.c1 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^690^^SELECT  teacherOf_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table23 AS teacherOf_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE teacherOf_1.c0 = hasAlumnus_1.c1 AND teacherOf_1.c0 = memberOf_1.c0 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^691^^SELECT  teacherOf_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1  WHERE teacherOf_1.c0 = hasAlumnus_1.c1 AND teacherOf_1.c0 = worksFor_1.c0 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

2^^692^^SELECT  teacherOf_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table33 AS headOf_1 , table23 AS teacherOf_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE teacherOf_1.c0 = mastersDegreeFrom_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^693^^SELECT  teacherOf_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table133 AS member_1 , table23 AS teacherOf_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE teacherOf_1.c0 = mastersDegreeFrom_1.c0 AND teacherOf_1.c0 = member_1.c1 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^694^^SELECT  teacherOf_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table23 AS teacherOf_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE teacherOf_1.c0 = mastersDegreeFrom_1.c0 AND teacherOf_1.c0 = memberOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

2^^695^^SELECT  teacherOf_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE teacherOf_1.c0 = mastersDegreeFrom_1.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

2^^696^^SELECT  teacherOf_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table33 AS headOf_1 , table23 AS teacherOf_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1  WHERE teacherOf_1.c0 = undergraduateDegreeFrom_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^697^^SELECT  teacherOf_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table133 AS member_1 , table23 AS teacherOf_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1  WHERE teacherOf_1.c0 = undergraduateDegreeFrom_1.c0 AND teacherOf_1.c0 = member_1.c1 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^698^^SELECT  teacherOf_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table23 AS teacherOf_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE teacherOf_1.c0 = undergraduateDegreeFrom_1.c0 AND teacherOf_1.c0 = memberOf_1.c0 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

2^^699^^SELECT  teacherOf_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1  WHERE teacherOf_1.c0 = undergraduateDegreeFrom_1.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^700^^SELECT  tenured_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table130 AS tenured_1 , table110 AS degreeFrom_1 , table33 AS headOf_1 , table89 AS Subj10Department_1  WHERE tenured_1.c0 = degreeFrom_1.c0 AND tenured_1.c0 = headOf_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

