origin^^main^^-1^^qf as ( select DISTINCT qf0.h1 as h0, qf1.h1 as h1 FROM qf0, qf1 WHERE qf1.h0=qf0.h0)

3^^qf1^^0^^SELECT  name_1.c0 AS h0 , name_1.c1 AS h1 FROM table0 AS name_1 

1^^qf0^^1^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table33 AS headOf_1 , table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table14 AS AssistantProfessor_1 , table33 AS headOf_2 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1  WHERE takesCourse_1.c0 = headOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = AssistantProfessor_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = advisor_1.c0 AND headOf_1.c0 = AssistantProfessor_1.c0 AND headOf_1.c1 = 24194558 AND researchInterest_1.c0 = headOf_2.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND headOf_2.c0 = advisor_1.c1 AND headOf_2.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = AssistantProfessor_1.c0 AND telephone_1.c1 = 7 AND advisor_1.c0 = AssistantProfessor_1.c0 
1^^qf0^^439^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table30 AS worksFor_1 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1 , table23 AS memberOf_1 , table76 AS Subj20Professor_1  WHERE takesCourse_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = Subj20Professor_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c0 = advisor_1.c0 AND worksFor_1.c0 = Subj20Professor_1.c0 AND worksFor_1.c1 = 24194558 AND researchInterest_1.c0 = memberOf_1.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND memberOf_1.c0 = advisor_1.c1 AND memberOf_1.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = Subj20Professor_1.c0 AND telephone_1.c1 = 7 AND advisor_1.c0 = Subj20Professor_1.c0 

1^^qf0^^440^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table1 AS emailAddress_1 , table26 AS advisor_1 , table104 AS Subj2Professor_1 , table3 AS researchInterest_1 , table30 AS worksFor_1 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1 , table23 AS memberOf_1  WHERE takesCourse_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = Subj2Professor_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c0 = advisor_1.c0 AND worksFor_1.c0 = Subj2Professor_1.c0 AND worksFor_1.c1 = 24194558 AND researchInterest_1.c0 = memberOf_1.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND memberOf_1.c0 = advisor_1.c1 AND memberOf_1.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = Subj2Professor_1.c0 AND telephone_1.c1 = 7 AND advisor_1.c0 = Subj2Professor_1.c0 

1^^qf0^^441^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table71 AS Subj3Professor_1 , table30 AS worksFor_1 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1 , table23 AS memberOf_1  WHERE takesCourse_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = Subj3Professor_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c0 = advisor_1.c0 AND worksFor_1.c0 = Subj3Professor_1.c0 AND worksFor_1.c1 = 24194558 AND researchInterest_1.c0 = memberOf_1.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND memberOf_1.c0 = advisor_1.c1 AND memberOf_1.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = Subj3Professor_1.c0 AND telephone_1.c1 = 7 AND advisor_1.c0 = Subj3Professor_1.c0 

1^^qf0^^442^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table80 AS Subj4Professor_1 , table30 AS worksFor_1 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1 , table23 AS memberOf_1  WHERE takesCourse_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = Subj4Professor_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c0 = advisor_1.c0 AND worksFor_1.c0 = Subj4Professor_1.c0 AND worksFor_1.c1 = 24194558 AND researchInterest_1.c0 = memberOf_1.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND memberOf_1.c0 = advisor_1.c1 AND memberOf_1.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = Subj4Professor_1.c0 AND telephone_1.c1 = 7 AND advisor_1.c0 = Subj4Professor_1.c0 

1^^qf0^^443^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table30 AS worksFor_1 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1 , table23 AS memberOf_1 , table39 AS Subj5Professor_1  WHERE takesCourse_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = Subj5Professor_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c0 = advisor_1.c0 AND worksFor_1.c0 = Subj5Professor_1.c0 AND worksFor_1.c1 = 24194558 AND researchInterest_1.c0 = memberOf_1.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND memberOf_1.c0 = advisor_1.c1 AND memberOf_1.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = Subj5Professor_1.c0 AND telephone_1.c1 = 7 AND advisor_1.c0 = Subj5Professor_1.c0 

1^^qf0^^444^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table36 AS Subj6Professor_1 , table30 AS worksFor_1 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1 , table23 AS memberOf_1  WHERE takesCourse_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = Subj6Professor_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c0 = advisor_1.c0 AND worksFor_1.c0 = Subj6Professor_1.c0 AND worksFor_1.c1 = 24194558 AND researchInterest_1.c0 = memberOf_1.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND memberOf_1.c0 = advisor_1.c1 AND memberOf_1.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = Subj6Professor_1.c0 AND telephone_1.c1 = 7 AND advisor_1.c0 = Subj6Professor_1.c0 

1^^qf0^^445^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table56 AS Subj7Professor_1 , table30 AS worksFor_1 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1 , table23 AS memberOf_1  WHERE takesCourse_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = Subj7Professor_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c0 = advisor_1.c0 AND worksFor_1.c0 = Subj7Professor_1.c0 AND worksFor_1.c1 = 24194558 AND researchInterest_1.c0 = memberOf_1.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND memberOf_1.c0 = advisor_1.c1 AND memberOf_1.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = Subj7Professor_1.c0 AND telephone_1.c1 = 7 AND advisor_1.c0 = Subj7Professor_1.c0 

1^^qf0^^446^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table60 AS Subj8Professor_1 , table30 AS worksFor_1 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1 , table23 AS memberOf_1  WHERE takesCourse_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = Subj8Professor_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c0 = advisor_1.c0 AND worksFor_1.c0 = Subj8Professor_1.c0 AND worksFor_1.c1 = 24194558 AND researchInterest_1.c0 = memberOf_1.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND memberOf_1.c0 = advisor_1.c1 AND memberOf_1.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = Subj8Professor_1.c0 AND telephone_1.c1 = 7 AND advisor_1.c0 = Subj8Professor_1.c0 

1^^qf0^^447^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table44 AS Subj9Professor_1 , table30 AS worksFor_1 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1 , table23 AS memberOf_1  WHERE takesCourse_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = Subj9Professor_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c0 = advisor_1.c0 AND worksFor_1.c0 = Subj9Professor_1.c0 AND worksFor_1.c1 = 24194558 AND researchInterest_1.c0 = memberOf_1.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND memberOf_1.c0 = advisor_1.c1 AND memberOf_1.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = Subj9Professor_1.c0 AND telephone_1.c1 = 7 AND advisor_1.c0 = Subj9Professor_1.c0 

0^^qf0^^448^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table30 AS worksFor_1 , table135 AS VisitingProfessor_1 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1 , table23 AS memberOf_1  WHERE takesCourse_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = VisitingProfessor_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c0 = advisor_1.c0 AND worksFor_1.c0 = VisitingProfessor_1.c0 AND worksFor_1.c1 = 24194558 AND researchInterest_1.c0 = memberOf_1.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND memberOf_1.c0 = advisor_1.c1 AND memberOf_1.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = VisitingProfessor_1.c0 AND telephone_1.c1 = 7 AND advisor_1.c0 = VisitingProfessor_1.c0 

1^^qf0^^449^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table1 AS emailAddress_1 , table26 AS advisor_1 , table26 AS advisor_2 , table3 AS researchInterest_1 , table30 AS worksFor_1 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1 , table23 AS memberOf_1  WHERE takesCourse_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = advisor_2.c1 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c0 = advisor_1.c0 AND worksFor_1.c0 = advisor_2.c1 AND worksFor_1.c1 = 24194558 AND researchInterest_1.c0 = memberOf_1.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND memberOf_1.c0 = advisor_1.c1 AND memberOf_1.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = advisor_2.c1 AND telephone_1.c1 = 7 AND advisor_1.c0 = advisor_2.c1 

0^^qf0^^450^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table130 AS tenured_1 , table30 AS worksFor_1 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1 , table23 AS memberOf_1  WHERE takesCourse_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = tenured_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c0 = advisor_1.c0 AND worksFor_1.c0 = tenured_1.c0 AND worksFor_1.c1 = 24194558 AND researchInterest_1.c0 = memberOf_1.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND memberOf_1.c0 = advisor_1.c1 AND memberOf_1.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = tenured_1.c0 AND telephone_1.c1 = 7 AND advisor_1.c0 = tenured_1.c0 

1^^qf0^^451^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table14 AS AssistantProfessor_1 , table30 AS worksFor_1 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1 , table30 AS worksFor_2  WHERE takesCourse_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = AssistantProfessor_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c0 = advisor_1.c0 AND worksFor_1.c0 = AssistantProfessor_1.c0 AND worksFor_1.c1 = 24194558 AND researchInterest_1.c0 = worksFor_2.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND worksFor_2.c0 = advisor_1.c1 AND worksFor_2.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = AssistantProfessor_1.c0 AND telephone_1.c1 = 7 AND advisor_1.c0 = AssistantProfessor_1.c0 

1^^qf0^^452^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table19 AS AssociateProfessor_1 , table30 AS worksFor_1 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1 , table30 AS worksFor_2  WHERE takesCourse_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = AssociateProfessor_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c0 = advisor_1.c0 AND worksFor_1.c0 = AssociateProfessor_1.c0 AND worksFor_1.c1 = 24194558 AND researchInterest_1.c0 = worksFor_2.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND worksFor_2.c0 = advisor_1.c1 AND worksFor_2.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = AssociateProfessor_1.c0 AND telephone_1.c1 = 7 AND advisor_1.c0 = AssociateProfessor_1.c0 

0^^qf0^^453^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table148 AS Chair_1 , table30 AS worksFor_1 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1 , table30 AS worksFor_2  WHERE takesCourse_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = Chair_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c0 = advisor_1.c0 AND worksFor_1.c0 = Chair_1.c0 AND worksFor_1.c1 = 24194558 AND researchInterest_1.c0 = worksFor_2.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND worksFor_2.c0 = advisor_1.c1 AND worksFor_2.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = Chair_1.c0 AND telephone_1.c1 = 7 AND advisor_1.c0 = Chair_1.c0 

0^^qf0^^454^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table1 AS emailAddress_1 , table26 AS advisor_1 , table143 AS Dean_1 , table3 AS researchInterest_1 , table30 AS worksFor_1 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1 , table30 AS worksFor_2  WHERE takesCourse_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = Dean_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c0 = advisor_1.c0 AND worksFor_1.c0 = Dean_1.c0 AND worksFor_1.c1 = 24194558 AND researchInterest_1.c0 = worksFor_2.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND worksFor_2.c0 = advisor_1.c1 AND worksFor_2.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = Dean_1.c0 AND telephone_1.c1 = 7 AND advisor_1.c0 = Dean_1.c0 

0^^qf0^^455^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table150 AS ExDean_1 , table30 AS worksFor_1 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1 , table30 AS worksFor_2  WHERE takesCourse_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = ExDean_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c0 = advisor_1.c0 AND worksFor_1.c0 = ExDean_1.c0 AND worksFor_1.c1 = 24194558 AND researchInterest_1.c0 = worksFor_2.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND worksFor_2.c0 = advisor_1.c1 AND worksFor_2.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = ExDean_1.c0 AND telephone_1.c1 = 7 AND advisor_1.c0 = ExDean_1.c0 

1^^qf0^^456^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table1 AS emailAddress_1 , table26 AS advisor_1 , table12 AS FullProfessor_1 , table3 AS researchInterest_1 , table30 AS worksFor_1 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1 , table30 AS worksFor_2  WHERE takesCourse_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = FullProfessor_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c0 = advisor_1.c0 AND worksFor_1.c0 = FullProfessor_1.c0 AND worksFor_1.c1 = 24194558 AND researchInterest_1.c0 = worksFor_2.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND worksFor_2.c0 = advisor_1.c1 AND worksFor_2.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = FullProfessor_1.c0 AND telephone_1.c1 = 7 AND advisor_1.c0 = FullProfessor_1.c0 

0^^qf0^^457^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table30 AS worksFor_1 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1 , table30 AS worksFor_2 , table129 AS Professor_1  WHERE takesCourse_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = Professor_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c0 = advisor_1.c0 AND worksFor_1.c0 = Professor_1.c0 AND worksFor_1.c1 = 24194558 AND researchInterest_1.c0 = worksFor_2.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND worksFor_2.c0 = advisor_1.c1 AND worksFor_2.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = Professor_1.c0 AND telephone_1.c1 = 7 AND advisor_1.c0 = Professor_1.c0 

1^^qf0^^458^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table30 AS worksFor_1 , table2 AS telephone_1 , table27 AS teacherOf_1 , table100 AS Subj10Professor_1 , table22 AS takesCourse_1 , table30 AS worksFor_2  WHERE takesCourse_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = Subj10Professor_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c0 = advisor_1.c0 AND worksFor_1.c0 = Subj10Professor_1.c0 AND worksFor_1.c1 = 24194558 AND researchInterest_1.c0 = worksFor_2.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND worksFor_2.c0 = advisor_1.c1 AND worksFor_2.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = Subj10Professor_1.c0 AND telephone_1.c1 = 7 AND advisor_1.c0 = Subj10Professor_1.c0 

1^^qf0^^459^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table16 AS Subj11Professor_1 , table30 AS worksFor_1 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1 , table30 AS worksFor_2  WHERE takesCourse_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = Subj11Professor_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c0 = advisor_1.c0 AND worksFor_1.c0 = Subj11Professor_1.c0 AND worksFor_1.c1 = 24194558 AND researchInterest_1.c0 = worksFor_2.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND worksFor_2.c0 = advisor_1.c1 AND worksFor_2.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = Subj11Professor_1.c0 AND telephone_1.c1 = 7 AND advisor_1.c0 = Subj11Professor_1.c0 

1^^qf0^^460^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table1 AS emailAddress_1 , table26 AS advisor_1 , table52 AS Subj12Professor_1 , table3 AS researchInterest_1 , table30 AS worksFor_1 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1 , table30 AS worksFor_2  WHERE takesCourse_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = Subj12Professor_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c0 = advisor_1.c0 AND worksFor_1.c0 = Subj12Professor_1.c0 AND worksFor_1.c1 = 24194558 AND researchInterest_1.c0 = worksFor_2.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND worksFor_2.c0 = advisor_1.c1 AND worksFor_2.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = Subj12Professor_1.c0 AND telephone_1.c1 = 7 AND advisor_1.c0 = Subj12Professor_1.c0 

